time,local_date,pm10_x,pm25_x,no2_x,o3,so2,co_conc,sensor_id,pm10_y,pm25_y,no2_y,latitude,longitude,hour_sin,hour_cos,day_of_week_sin,day_of_week_cos,month_sin,month_cos
1,2023-10-02 01:00:00+00:00,20.0089,14.10432,17.02636,35.416756,1.3496901,322.91296,4878,20.4,13.16,13.5,51.209663,4.431821,0.25881904510252074,0.9659258262890683,0.0,1.0,-0.8660254037844386,0.5000000000000001
2,2023-10-02 02:00:00+00:00,18.265388,13.072213,20.420254,30.504648,1.3897079,330.1254,4878,20.9,13.16,13.5,51.209663,4.431821,0.49999999999999994,0.8660254037844387,0.0,1.0,-0.8660254037844386,0.5000000000000001
3,2023-10-02 03:00:00+00:00,19.878523,13.652828,22.912271,31.08068,1.1459633,324.03317,4878,20.9,13.16,19.0,51.209663,4.431821,0.7071067811865476,0.7071067811865476,0.0,1.0,-0.8660254037844386,0.5000000000000001
4,2023-10-02 04:00:00+00:00,20.238182,13.929544,27.641483,24.109219,1.1823431,322.73056,4878,20.9,14.57,29.0,51.209663,4.431821,0.8660254037844386,0.5000000000000001,0.0,1.0,-0.8660254037844386,0.5000000000000001
5,2023-10-02 05:00:00+00:00,22.94981,14.200303,35.06281,12.760296,1.4315447,352.35657,4878,24.9,15.04,47.5,51.209663,4.431821,0.9659258262890683,0.25881904510252074,0.0,1.0,-0.8660254037844386,0.5000000000000001
9,2023-10-02 09:00:00+00:00,27.396948,18.529963,43.094654,21.052721,3.7252903,393.2437,4878,34.9,17.86,37.0,51.209663,4.431821,0.7071067811865476,-0.7071067811865475,0.0,1.0,-0.8660254037844386,0.5000000000000001
10,2023-10-02 10:00:00+00:00,27.854462,18.999401,32.689724,33.082882,7.043127,371.38092,4878,37.9,19.74,32.0,51.209663,4.431821,0.49999999999999994,-0.8660254037844387,0.0,1.0,-0.8660254037844386,0.5000000000000001
11,2023-10-02 11:00:00+00:00,25.482426,18.365574,25.711775,48.69048,4.831236,355.9706,4878,33.4,17.39,29.0,51.209663,4.431821,0.258819045102521,-0.9659258262890682,0.0,1.0,-0.8660254037844386,0.5000000000000001
12,2023-10-02 12:00:00+00:00,23.084862,15.604828,21.029474,62.591057,3.8562574,346.6609,4878,34.9,15.98,25.0,51.209663,4.431821,1.2246467991473532e-16,-1.0,0.0,1.0,-0.8660254037844386,0.5000000000000001
13,2023-10-02 13:00:00+00:00,30.83586,18.597946,20.425577,72.611946,4.496542,349.02423,4878,38.4,17.39,35.5,51.209663,4.431821,-0.2588190451025208,-0.9659258262890683,0.0,1.0,-0.8660254037844386,0.5000000000000001
14,2023-10-02 14:00:00+00:00,28.090832,18.587215,20.916851,75.84747,4.976755,339.93503,4878,42.4,17.86,38.0,51.209663,4.431821,-0.4999999999999997,-0.8660254037844388,0.0,1.0,-0.8660254037844386,0.5000000000000001
15,2023-10-02 15:00:00+00:00,26.923473,18.030273,22.979792,76.88941,5.180482,348.3531,4878,36.4,16.92,30.5,51.209663,4.431821,-0.7071067811865471,-0.7071067811865479,0.0,1.0,-0.8660254037844386,0.5000000000000001
16,2023-10-02 16:00:00+00:00,24.353577,18.018606,26.036139,69.61659,3.2159734,351.46014,4878,33.9,15.98,40.0,51.209663,4.431821,-0.8660254037844385,-0.5000000000000004,0.0,1.0,-0.8660254037844386,0.5000000000000001
17,2023-10-02 17:00:00+00:00,31.637842,19.572687,25.804033,63.039387,2.2882886,376.50864,4878,37.4,18.33,58.5,51.209663,4.431821,-0.9659258262890683,-0.25881904510252063,0.0,1.0,-0.8660254037844386,0.5000000000000001
19,2023-10-02 19:00:00+00:00,34.660152,23.927092,28.657812,36.842945,1.7935236,376.59506,4878,34.9,22.56,73.0,51.209663,4.431821,-0.9659258262890684,0.2588190451025203,0.0,1.0,-0.8660254037844386,0.5000000000000001
20,2023-10-02 20:00:00+00:00,30.69561,20.544811,24.300041,32.76211,1.6752893,370.47113,4878,34.9,22.56,45.5,51.209663,4.431821,-0.8660254037844386,0.5000000000000001,0.0,1.0,-0.8660254037844386,0.5000000000000001
21,2023-10-02 21:00:00+00:00,31.439537,21.981812,19.779808,28.749672,1.6989361,368.80807,4878,28.9,19.74,37.5,51.209663,4.431821,-0.7071067811865477,0.7071067811865474,0.0,1.0,-0.8660254037844386,0.5000000000000001
