time,local_date,sensor_id,pm10,pm25,no2,latitude,longitude
19,2023-10-18T19:00:00,4926,24.9,8.93,15.5,51.01628,2.582323
20,2023-10-18T20:00:00,4926,19.4,8.93,16.0,51.01628,2.582323
21,2023-10-18T21:00:00,4926,15.4,8.46,13.5,51.01628,2.582323
22,2023-10-18T22:00:00,4926,13.9,9.4,13.0,51.01628,2.582323
23,2023-10-18T23:00:00,4926,11.4,7.99,9.0,51.01628,2.582323
0,2023-10-19T00:00:00,4926,11.9,7.52,7.0,51.01628,2.582323
1,2023-10-19T01:00:00,4926,9.4,5.17,4.5,51.01628,2.582323
2,2023-10-19T02:00:00,4926,5.4,1.41,1.0,51.01628,2.582323
5,2023-10-19T05:00:00,4926,5.4,1.88,2.0,51.01628,2.582323
6,2023-10-19T06:00:00,4926,6.9,2.82,1.5,51.01628,2.582323
7,2023-10-19T07:00:00,4926,6.9,2.82,1.0,51.01628,2.582323
8,2023-10-19T08:00:00,4926,7.4,2.82,1.0,51.01628,2.582323
9,2023-10-19T09:00:00,4926,7.4,2.82,1.5,51.01628,2.582323
10,2023-10-19T10:00:00,4926,13.9,4.23,2.5,51.01628,2.582323
11,2023-10-19T11:00:00,4926,12.9,4.7,3.5,51.01628,2.582323
12,2023-10-19T12:00:00,4926,19.9,6.58,4.5,51.01628,2.582323
13,2023-10-19T13:00:00,4926,16.4,6.58,5.0,51.01628,2.582323
14,2023-10-19T14:00:00,4926,23.4,7.99,8.0,51.01628,2.582323
15,2023-10-19T15:00:00,4926,14.4,5.64,5.0,51.01628,2.582323
16,2023-10-19T16:00:00,4926,9.9,4.7,5.0,51.01628,2.582323
17,2023-10-19T17:00:00,4926,10.4,4.7,4.5,51.01628,2.582323
18,2023-10-19T18:00:00,4926,10.4,4.7,3.5,51.01628,2.582323
19,2023-10-19T19:00:00,4926,11.9,4.7,4.5,51.01628,2.582323
20,2023-10-19T20:00:00,4926,13.9,5.64,6.0,51.01628,2.582323
21,2023-10-19T21:00:00,4926,15.9,6.11,8.5,51.01628,2.582323
22,2023-10-19T22:00:00,4926,13.4,5.64,11.0,51.01628,2.582323
23,2023-10-19T23:00:00,4926,12.4,5.64,10.5,51.01628,2.582323
0,2023-10-20T00:00:00,4926,13.9,6.58,11.5,51.01628,2.582323
2,2023-10-20T02:00:00,4926,13.4,6.58,9.5,51.01628,2.582323
5,2023-10-20T05:00:00,4926,9.4,4.7,6.0,51.01628,2.582323
6,2023-10-20T06:00:00,4926,9.4,4.7,5.5,51.01628,2.582323
7,2023-10-20T07:00:00,4926,8.9,3.76,5.0,51.01628,2.582323
8,2023-10-20T08:00:00,4926,9.9,3.76,5.0,51.01628,2.582323
9,2023-10-20T09:00:00,4926,9.9,4.7,5.5,51.01628,2.582323
10,2023-10-20T10:00:00,4926,10.4,5.17,8.5,51.01628,2.582323
11,2023-10-20T11:00:00,4926,11.4,6.11,8.0,51.01628,2.582323
12,2023-10-20T12:00:00,4926,6.9,3.29,4.0,51.01628,2.582323
13,2023-10-20T13:00:00,4926,4.9,1.41,3.5,51.01628,2.582323
14,2023-10-20T14:00:00,4926,4.9,1.88,4.5,51.01628,2.582323
15,2023-10-20T15:00:00,4926,9.4,3.29,5.0,51.01628,2.582323
16,2023-10-20T16:00:00,4926,7.9,4.23,5.5,51.01628,2.582323
17,2023-10-20T17:00:00,4926,9.9,5.64,5.0,51.01628,2.582323
18,2023-10-20T18:00:00,4926,9.9,4.7,4.0,51.01628,2.582323
19,2023-10-20T19:00:00,4926,6.9,3.29,2.5,51.01628,2.582323
20,2023-10-20T20:00:00,4926,5.9,1.88,2.0,51.01628,2.582323
21,2023-10-20T21:00:00,4926,4.9,1.41,3.0,51.01628,2.582323
22,2023-10-20T22:00:00,4926,6.9,3.29,4.5,51.01628,2.582323
23,2023-10-20T23:00:00,4926,11.9,5.17,8.0,51.01628,2.582323
0,2023-10-21T00:00:00,4926,11.9,5.64,5.5,51.01628,2.582323
1,2023-10-21T01:00:00,4926,12.4,5.64,3.5,51.01628,2.582323
2,2023-10-21T02:00:00,4926,13.9,7.99,4.5,51.01628,2.582323
5,2023-10-21T05:00:00,4926,11.4,6.58,3.0,51.01628,2.582323
6,2023-10-21T06:00:00,4926,11.4,5.64,3.0,51.01628,2.582323
7,2023-10-21T07:00:00,4926,10.9,5.64,3.0,51.01628,2.582323
8,2023-10-21T08:00:00,4926,9.9,5.17,2.0,51.01628,2.582323
9,2023-10-21T09:00:00,4926,7.4,2.82,1.5,51.01628,2.582323
10,2023-10-21T10:00:00,4926,5.4,1.88,1.0,51.01628,2.582323
11,2023-10-21T11:00:00,4926,4.9,0.94,1.0,51.01628,2.582323
12,2023-10-21T12:00:00,4926,5.9,1.88,1.0,51.01628,2.582323
13,2023-10-21T13:00:00,4926,6.4,1.88,1.0,51.01628,2.582323
14,2023-10-21T14:00:00,4926,7.4,1.88,2.0,51.01628,2.582323
15,2023-10-21T15:00:00,4926,6.4,2.82,1.5,51.01628,2.582323
16,2023-10-21T16:00:00,4926,7.4,3.29,2.0,51.01628,2.582323
17,2023-10-21T17:00:00,4926,8.4,3.76,2.0,51.01628,2.582323
18,2023-10-21T18:00:00,4926,5.4,2.35,2.0,51.01628,2.582323
19,2023-10-21T19:00:00,4926,5.4,2.82,2.0,51.01628,2.582323
20,2023-10-21T20:00:00,4926,6.4,2.82,2.0,51.01628,2.582323
21,2023-10-21T21:00:00,4926,6.4,2.82,2.0,51.01628,2.582323
22,2023-10-21T22:00:00,4926,5.9,2.35,2.0,51.01628,2.582323
23,2023-10-21T23:00:00,4926,4.4,0.94,2.0,51.01628,2.582323
0,2023-10-22T00:00:00,4926,3.9,0.94,2.0,51.01628,2.582323
1,2023-10-22T01:00:00,4926,4.4,1.41,3.0,51.01628,2.582323
5,2023-10-22T05:00:00,4926,8.4,4.7,8.5,51.01628,2.582323
6,2023-10-22T06:00:00,4926,9.4,4.23,6.5,51.01628,2.582323
7,2023-10-22T07:00:00,4926,10.4,4.7,5.0,51.01628,2.582323
8,2023-10-22T08:00:00,4926,8.9,3.76,6.0,51.01628,2.582323
9,2023-10-22T09:00:00,4926,7.9,3.76,4.0,51.01628,2.582323
10,2023-10-22T10:00:00,4926,8.9,3.76,6.5,51.01628,2.582323
11,2023-10-22T11:00:00,4926,7.4,3.29,5.0,51.01628,2.582323
12,2023-10-22T12:00:00,4926,5.9,1.88,2.0,51.01628,2.582323
13,2023-10-22T13:00:00,4926,8.4,3.29,5.0,51.01628,2.582323
14,2023-10-22T14:00:00,4926,7.9,3.29,3.0,51.01628,2.582323
15,2023-10-22T15:00:00,4926,6.9,2.82,3.0,51.01628,2.582323
16,2023-10-22T16:00:00,4926,7.4,2.82,2.5,51.01628,2.582323
17,2023-10-22T17:00:00,4926,6.4,1.88,2.5,51.01628,2.582323
18,2023-10-22T18:00:00,4926,6.9,2.82,3.0,51.01628,2.582323
19,2023-10-22T19:00:00,4926,6.4,1.88,3.0,51.01628,2.582323
20,2023-10-22T20:00:00,4926,5.9,1.88,3.5,51.01628,2.582323
21,2023-10-22T21:00:00,4926,5.9,1.88,5.0,51.01628,2.582323
22,2023-10-22T22:00:00,4926,7.9,3.29,4.0,51.01628,2.582323
23,2023-10-22T23:00:00,4926,7.9,3.29,3.5,51.01628,2.582323
0,2023-10-23T00:00:00,4926,8.9,3.76,3.5,51.01628,2.582323
1,2023-10-23T01:00:00,4926,9.9,4.7,4.0,51.01628,2.582323
2,2023-10-23T02:00:00,4926,12.4,5.64,5.5,51.01628,2.582323
5,2023-10-23T05:00:00,4926,19.9,7.05,5.0,51.01628,2.582323
6,2023-10-23T06:00:00,4926,25.9,7.52,5.0,51.01628,2.582323
7,2023-10-23T07:00:00,4926,16.9,6.58,5.0,51.01628,2.582323
8,2023-10-23T08:00:00,4926,15.4,7.52,8.0,51.01628,2.582323
9,2023-10-23T09:00:00,4926,16.4,8.46,12.5,51.01628,2.582323
10,2023-10-23T10:00:00,4926,17.9,9.4,17.0,51.01628,2.582323
11,2023-10-23T11:00:00,4926,20.9,11.75,15.5,51.01628,2.582323
12,2023-10-23T12:00:00,4926,25.9,14.57,19.0,51.01628,2.582323
13,2023-10-23T13:00:00,4926,22.9,10.34,21.0,51.01628,2.582323
14,2023-10-23T14:00:00,4926,24.9,10.81,21.5,51.01628,2.582323
15,2023-10-23T15:00:00,4926,20.9,9.87,17.5,51.01628,2.582323
16,2023-10-23T16:00:00,4926,18.9,8.93,16.5,51.01628,2.582323
17,2023-10-23T17:00:00,4926,18.9,8.46,11.5,51.01628,2.582323
18,2023-10-23T18:00:00,4926,16.4,7.52,13.5,51.01628,2.582323
19,2023-10-23T19:00:00,4926,16.4,7.52,20.0,51.01628,2.582323
20,2023-10-23T20:00:00,4926,15.4,7.05,20.0,51.01628,2.582323
21,2023-10-23T21:00:00,4926,12.9,6.58,16.5,51.01628,2.582323
22,2023-10-23T22:00:00,4926,12.4,7.05,18.0,51.01628,2.582323
23,2023-10-23T23:00:00,4926,13.9,8.93,20.5,51.01628,2.582323
0,2023-10-24T00:00:00,4926,16.4,11.75,17.5,51.01628,2.582323
1,2023-10-24T01:00:00,4926,16.4,12.22,19.0,51.01628,2.582323
2,2023-10-24T02:00:00,4926,12.9,9.87,16.5,51.01628,2.582323
5,2023-10-24T05:00:00,4926,15.9,12.22,8.0,51.01628,2.582323
6,2023-10-24T06:00:00,4926,17.9,11.75,6.5,51.01628,2.582323
7,2023-10-24T07:00:00,4926,13.9,9.4,6.0,51.01628,2.582323
8,2023-10-24T08:00:00,4926,14.4,9.87,6.5,51.01628,2.582323
9,2023-10-24T09:00:00,4926,13.9,9.4,5.5,51.01628,2.582323
10,2023-10-24T10:00:00,4926,13.4,8.93,5.5,51.01628,2.582323
11,2023-10-24T11:00:00,4926,15.4,9.4,6.0,51.01628,2.582323
12,2023-10-24T12:00:00,4926,16.9,11.28,5.5,51.01628,2.582323
13,2023-10-24T13:00:00,4926,10.4,5.64,4.5,51.01628,2.582323
14,2023-10-24T14:00:00,4926,7.4,4.23,4.5,51.01628,2.582323
15,2023-10-24T15:00:00,4926,7.4,3.29,4.0,51.01628,2.582323
16,2023-10-24T16:00:00,4926,6.4,2.35,3.5,51.01628,2.582323
17,2023-10-24T17:00:00,4926,5.4,1.88,2.0,51.01628,2.582323
5,2023-10-25T05:00:00,4926,13.9,7.52,6.0,51.01628,2.582323
6,2023-10-25T06:00:00,4926,13.9,7.52,9.5,51.01628,2.582323
7,2023-10-25T07:00:00,4926,14.9,8.46,8.0,51.01628,2.582323
8,2023-10-25T08:00:00,4926,13.9,7.52,7.5,51.01628,2.582323
9,2023-10-25T09:00:00,4926,13.9,6.58,7.0,51.01628,2.582323
10,2023-10-25T10:00:00,4926,11.9,5.64,8.5,51.01628,2.582323
11,2023-10-25T11:00:00,4926,10.9,5.17,8.5,51.01628,2.582323
12,2023-10-25T12:00:00,4926,8.9,3.76,8.5,51.01628,2.582323
13,2023-10-25T13:00:00,4926,9.4,4.7,9.0,51.01628,2.582323
14,2023-10-25T14:00:00,4926,6.4,2.35,4.5,51.01628,2.582323
15,2023-10-25T15:00:00,4926,4.4,1.88,3.5,51.01628,2.582323
16,2023-10-25T16:00:00,4926,6.4,1.88,6.0,51.01628,2.582323
17,2023-10-25T17:00:00,4926,5.9,1.88,7.0,51.01628,2.582323
18,2023-10-25T18:00:00,4926,6.4,1.88,6.0,51.01628,2.582323
19,2023-10-25T19:00:00,4926,5.9,1.88,3.0,51.01628,2.582323
20,2023-10-25T20:00:00,4926,4.9,1.41,2.5,51.01628,2.582323
21,2023-10-25T21:00:00,4926,5.9,1.88,5.5,51.01628,2.582323
22,2023-10-25T22:00:00,4926,9.9,1.88,5.0,51.01628,2.582323
23,2023-10-25T23:00:00,4926,10.9,3.76,8.0,51.01628,2.582323
0,2023-10-26T00:00:00,4926,13.9,7.05,14.5,51.01628,2.582323
1,2023-10-26T01:00:00,4926,14.4,7.99,11.0,51.01628,2.582323
2,2023-10-26T02:00:00,4926,16.4,10.34,9.5,51.01628,2.582323
3,2023-10-26T03:00:00,4926,15.4,9.4,10.0,51.01628,2.582323
5,2023-10-26T05:00:00,4926,18.4,8.93,10.0,51.01628,2.582323
6,2023-10-26T06:00:00,4926,16.9,10.34,9.0,51.01628,2.582323
7,2023-10-26T07:00:00,4926,16.9,10.81,6.5,51.01628,2.582323
8,2023-10-26T08:00:00,4926,17.9,12.22,8.5,51.01628,2.582323
9,2023-10-26T09:00:00,4926,17.9,12.22,10.5,51.01628,2.582323
10,2023-10-26T10:00:00,4926,22.9,13.63,9.0,51.01628,2.582323
11,2023-10-26T11:00:00,4926,25.4,13.63,8.0,51.01628,2.582323
12,2023-10-26T12:00:00,4926,19.4,12.22,10.5,51.01628,2.582323
13,2023-10-26T13:00:00,4926,16.4,9.87,12.0,51.01628,2.582323
14,2023-10-26T14:00:00,4926,9.9,5.64,10.5,51.01628,2.582323
15,2023-10-26T15:00:00,4926,8.4,3.76,7.5,51.01628,2.582323
16,2023-10-26T16:00:00,4926,11.4,5.64,4.5,51.01628,2.582323
17,2023-10-26T17:00:00,4926,14.9,6.58,4.0,51.01628,2.582323
18,2023-10-26T18:00:00,4926,14.4,6.58,2.5,51.01628,2.582323
19,2023-10-26T19:00:00,4926,11.4,5.64,3.5,51.01628,2.582323
20,2023-10-26T20:00:00,4926,7.4,3.76,3.5,51.01628,2.582323
21,2023-10-26T21:00:00,4926,8.4,3.76,5.0,51.01628,2.582323
22,2023-10-26T22:00:00,4926,11.4,5.64,4.5,51.01628,2.582323
23,2023-10-26T23:00:00,4926,13.4,6.58,5.5,51.01628,2.582323
0,2023-10-27T00:00:00,4926,14.9,7.99,5.0,51.01628,2.582323
1,2023-10-27T01:00:00,4926,12.9,7.05,4.0,51.01628,2.582323
2,2023-10-27T02:00:00,4926,12.4,6.58,3.5,51.01628,2.582323
3,2023-10-27T03:00:00,4926,12.9,6.11,3.5,51.01628,2.582323
4,2023-10-27T04:00:00,4926,9.9,5.17,3.0,51.01628,2.582323
5,2023-10-27T05:00:00,4926,9.9,3.76,2.5,51.01628,2.582323
6,2023-10-27T06:00:00,4926,8.4,3.76,3.0,51.01628,2.582323
7,2023-10-27T07:00:00,4926,8.9,3.76,3.0,51.01628,2.582323
8,2023-10-27T08:00:00,4926,9.9,3.76,2.5,51.01628,2.582323
9,2023-10-27T09:00:00,4926,11.4,3.76,3.0,51.01628,2.582323
10,2023-10-27T10:00:00,4926,8.9,2.82,3.5,51.01628,2.582323
11,2023-10-27T11:00:00,4926,5.9,1.88,3.5,51.01628,2.582323
12,2023-10-27T12:00:00,4926,4.9,1.41,3.5,51.01628,2.582323
13,2023-10-27T13:00:00,4926,5.9,1.88,4.5,51.01628,2.582323
14,2023-10-27T14:00:00,4926,5.4,1.88,4.5,51.01628,2.582323
15,2023-10-27T15:00:00,4926,4.4,1.41,3.0,51.01628,2.582323
16,2023-10-27T16:00:00,4926,5.4,1.88,2.5,51.01628,2.582323
17,2023-10-27T17:00:00,4926,5.9,1.88,2.5,51.01628,2.582323
18,2023-10-27T18:00:00,4926,6.4,2.35,2.0,51.01628,2.582323
19,2023-10-27T19:00:00,4926,7.9,2.82,2.0,51.01628,2.582323
20,2023-10-27T20:00:00,4926,8.4,2.82,2.0,51.01628,2.582323
21,2023-10-27T21:00:00,4926,6.9,2.82,3.5,51.01628,2.582323
22,2023-10-27T22:00:00,4926,6.9,2.82,5.5,51.01628,2.582323
23,2023-10-27T23:00:00,4926,8.9,4.7,6.0,51.01628,2.582323
0,2023-10-28T00:00:00,4926,10.9,5.64,7.5,51.01628,2.582323
1,2023-10-28T01:00:00,4926,6.9,3.29,3.5,51.01628,2.582323
2,2023-10-28T02:00:00,4926,5.9,2.35,2.0,51.01628,2.582323
3,2023-10-28T03:00:00,4926,8.4,4.23,3.0,51.01628,2.582323
4,2023-10-28T04:00:00,4926,8.4,4.7,3.0,51.01628,2.582323
6,2023-10-28T06:00:00,4926,7.9,3.76,2.5,51.01628,2.582323
7,2023-10-28T07:00:00,4926,8.4,3.76,2.0,51.01628,2.582323
8,2023-10-28T08:00:00,4926,8.4,3.76,2.0,51.01628,2.582323
9,2023-10-28T09:00:00,4926,7.9,3.76,2.0,51.01628,2.582323
10,2023-10-28T10:00:00,4926,7.4,2.82,2.0,51.01628,2.582323
11,2023-10-28T11:00:00,4926,6.9,2.82,1.5,51.01628,2.582323
12,2023-10-28T12:00:00,4926,5.9,2.82,1.5,51.01628,2.582323
13,2023-10-28T13:00:00,4926,7.4,2.82,2.0,51.01628,2.582323
14,2023-10-28T14:00:00,4926,9.4,4.23,2.0,51.01628,2.582323
15,2023-10-28T15:00:00,4926,11.4,5.17,2.0,51.01628,2.582323
16,2023-10-28T16:00:00,4926,13.4,7.05,2.0,51.01628,2.582323
17,2023-10-28T17:00:00,4926,15.9,7.52,2.0,51.01628,2.582323
18,2023-10-28T18:00:00,4926,12.9,6.11,2.0,51.01628,2.582323
19,2023-10-28T19:00:00,4926,8.9,4.23,2.5,51.01628,2.582323
20,2023-10-28T20:00:00,4926,7.4,3.29,3.5,51.01628,2.582323
21,2023-10-28T21:00:00,4926,7.4,2.82,3.5,51.01628,2.582323
22,2023-10-28T22:00:00,4926,6.9,2.82,6.5,51.01628,2.582323
23,2023-10-28T23:00:00,4926,6.9,2.82,6.0,51.01628,2.582323
0,2023-10-29T00:00:00,4926,5.4,2.35,4.5,51.01628,2.582323
1,2023-10-29T01:00:00,4926,4.4,1.88,3.0,51.01628,2.582323
2,2023-10-29T02:00:00,4926,4.9,2.35,3.0,51.01628,2.582323
3,2023-10-29T03:00:00,4926,5.4,2.35,1.5,51.01628,2.582323
3,2023-10-29T03:00:00,4926,4.9,0.94,1.0,51.01628,2.582323
4,2023-10-29T04:00:00,4926,5.4,1.88,1.0,51.01628,2.582323
4,2023-10-29T04:00:00,4926,4.4,1.41,1.0,51.01628,2.582323
5,2023-10-29T05:00:00,4926,6.9,2.35,1.0,51.01628,2.582323
6,2023-10-29T06:00:00,4926,6.4,2.35,1.0,51.01628,2.582323
7,2023-10-29T07:00:00,4926,6.9,2.82,1.0,51.01628,2.582323
8,2023-10-29T08:00:00,4926,7.9,3.29,2.5,51.01628,2.582323
9,2023-10-29T09:00:00,4926,6.4,1.88,1.5,51.01628,2.582323
10,2023-10-29T10:00:00,4926,7.4,2.35,1.0,51.01628,2.582323
11,2023-10-29T11:00:00,4926,9.9,4.23,1.0,51.01628,2.582323
12,2023-10-29T12:00:00,4926,12.4,5.17,1.5,51.01628,2.582323
13,2023-10-29T13:00:00,4926,12.9,5.64,2.0,51.01628,2.582323
14,2023-10-29T14:00:00,4926,11.4,4.7,2.0,51.01628,2.582323
15,2023-10-29T15:00:00,4926,7.9,3.76,2.0,51.01628,2.582323
16,2023-10-29T16:00:00,4926,5.4,2.35,1.5,51.01628,2.582323
17,2023-10-29T17:00:00,4926,6.4,1.88,1.0,51.01628,2.582323
18,2023-10-29T18:00:00,4926,5.4,1.41,1.0,51.01628,2.582323
19,2023-10-29T19:00:00,4926,6.9,2.35,2.0,51.01628,2.582323
20,2023-10-29T20:00:00,4926,12.9,5.64,3.0,51.01628,2.582323
21,2023-10-29T21:00:00,4926,10.4,4.23,3.0,51.01628,2.582323
22,2023-10-29T22:00:00,4926,5.9,1.88,1.5,51.01628,2.582323
23,2023-10-29T23:00:00,4926,5.4,1.88,2.5,51.01628,2.582323
0,2023-10-30T00:00:00,4926,6.4,2.35,2.0,51.01628,2.582323
1,2023-10-30T01:00:00,4926,6.4,2.35,2.0,51.01628,2.582323
2,2023-10-30T02:00:00,4926,9.4,3.76,2.0,51.01628,2.582323
3,2023-10-30T03:00:00,4926,9.4,3.76,2.0,51.01628,2.582323
4,2023-10-30T04:00:00,4926,8.9,3.76,2.0,51.01628,2.582323
6,2023-10-30T06:00:00,4926,9.4,3.76,2.0,51.01628,2.582323
7,2023-10-30T07:00:00,4926,9.4,4.23,2.0,51.01628,2.582323
8,2023-10-30T08:00:00,4926,10.4,4.7,2.5,51.01628,2.582323
9,2023-10-30T09:00:00,4926,11.9,5.64,3.5,51.01628,2.582323
10,2023-10-30T10:00:00,4926,11.4,5.64,5.0,51.01628,2.582323
11,2023-10-30T11:00:00,4926,10.9,5.64,5.0,51.01628,2.582323
12,2023-10-30T12:00:00,4926,10.4,5.64,6.0,51.01628,2.582323
13,2023-10-30T13:00:00,4926,9.9,4.7,6.0,51.01628,2.582323
14,2023-10-30T14:00:00,4926,9.4,5.17,5.0,51.01628,2.582323
15,2023-10-30T15:00:00,4926,10.4,5.17,6.0,51.01628,2.582323
16,2023-10-30T16:00:00,4926,15.9,6.11,8.0,51.01628,2.582323
17,2023-10-30T17:00:00,4926,8.9,3.76,7.0,51.01628,2.582323
18,2023-10-30T18:00:00,4926,11.4,4.7,8.0,51.01628,2.582323
19,2023-10-30T19:00:00,4926,11.4,6.11,15.0,51.01628,2.582323
20,2023-10-30T20:00:00,4926,14.4,7.99,12.5,51.01628,2.582323
21,2023-10-30T21:00:00,4926,16.9,10.34,15.0,51.01628,2.582323
22,2023-10-30T22:00:00,4926,15.4,9.87,11.5,51.01628,2.582323
23,2023-10-30T23:00:00,4926,9.9,5.64,6.5,51.01628,2.582323
0,2023-10-31T00:00:00,4926,5.9,2.82,3.0,51.01628,2.582323
3,2023-10-31T03:00:00,4926,6.9,2.82,2.0,51.01628,2.582323
4,2023-10-31T04:00:00,4926,6.9,1.88,2.0,51.01628,2.582323
5,2023-10-31T05:00:00,4926,7.9,3.29,3.5,51.01628,2.582323
6,2023-10-31T06:00:00,4926,10.4,6.11,3.0,51.01628,2.582323
7,2023-10-31T07:00:00,4926,11.4,7.05,3.5,51.01628,2.582323
8,2023-10-31T08:00:00,4926,9.4,6.58,3.0,51.01628,2.582323
9,2023-10-31T09:00:00,4926,13.4,8.93,6.5,51.01628,2.582323
10,2023-10-31T10:00:00,4926,15.4,10.34,8.0,51.01628,2.582323
11,2023-10-31T11:00:00,4926,15.4,9.4,6.0,51.01628,2.582323
12,2023-10-31T12:00:00,4926,14.4,8.46,6.5,51.01628,2.582323
13,2023-10-31T13:00:00,4926,11.9,6.58,6.0,51.01628,2.582323
14,2023-10-31T14:00:00,4926,9.4,4.7,4.0,51.01628,2.582323
15,2023-10-31T15:00:00,4926,6.4,3.29,4.5,51.01628,2.582323
16,2023-10-31T16:00:00,4926,8.4,4.23,4.0,51.01628,2.582323
17,2023-10-31T17:00:00,4926,10.9,4.7,5.0,51.01628,2.582323
18,2023-10-31T18:00:00,4926,11.4,4.7,5.5,51.01628,2.582323
19,2023-10-31T19:00:00,4926,10.4,4.7,5.5,51.01628,2.582323
20,2023-10-31T20:00:00,4926,9.4,4.23,6.0,51.01628,2.582323
21,2023-10-31T21:00:00,4926,9.4,4.7,5.0,51.01628,2.582323
22,2023-10-31T22:00:00,4926,8.9,4.23,4.5,51.01628,2.582323
23,2023-10-31T23:00:00,4926,7.9,3.29,3.0,51.01628,2.582323
0,2023-11-01T00:00:00,4926,8.4,4.7,4.5,51.01628,2.582323
1,2023-11-01T01:00:00,4926,6.4,3.29,2.5,51.01628,2.582323
