time,local_date,pm10_x,pm25_x,no2_x,o3,so2,co_conc,nmvoc,no,pm10_y,pm25_y,no2_y
14,2023-10-11T14:00:00,39.14932,17.69099,16.639412,59.11143,4.4856296,230.44577,17.141092,3.0434217,40.4,18.8,-1.0
15,2023-10-11T15:00:00,40.307648,16.30626,18.269335,60.156,4.4538665,210.31374,18.02939,2.4557352,44.9,20.21,-1.0
16,2023-10-11T16:00:00,39.27076,14.849358,21.727993,57.816246,4.878179,239.71584,19.337103,1.5556481,45.4,19.74,17.0
17,2023-10-11T17:00:00,35.441113,14.289105,23.172459,53.900124,5.2609797,243.26562,21.494455,0.7302745,46.9,20.68,17.5
18,2023-10-11T18:00:00,34.192184,13.904054,25.84247,50.40309,6.037444,251.07048,25.424065,0.5774083,47.4,19.74,20.5
19,2023-10-11T19:00:00,34.92432,13.290469,28.751406,51.38972,6.229193,262.4302,27.47172,0.5787797,47.9,15.98,22.5
5,2023-10-12T05:00:00,21.126581,12.777935,21.808374,36.04439,5.0822563,195.96161,25.730598,1.0345644,28.4,12.69,8.5
6,2023-10-12T06:00:00,20.932768,12.991672,27.743256,29.221716,5.198004,209.99043,31.142473,1.8724791,23.9,13.16,9.5
7,2023-10-12T07:00:00,22.530727,14.112867,28.9144,24.177647,5.94693,232.87566,31.57806,2.240995,21.9,12.69,8.5
8,2023-10-12T08:00:00,21.698364,13.996376,25.112066,28.449818,4.265772,234.77922,30.908741,5.448328,21.4,12.22,12.0
9,2023-10-12T09:00:00,23.30511,13.576999,24.984213,24.483255,4.7997446,235.47949,30.534487,6.7411747,21.9,11.28,16.5
10,2023-10-12T10:00:00,24.631216,14.784616,24.441874,28.093798,5.1229563,228.64209,30.77167,6.9933414,23.9,12.69,24.5
11,2023-10-12T11:00:00,23.937037,12.859282,22.305763,28.169197,4.9561777,224.77151,29.90128,5.901299,27.9,13.63,30.5
12,2023-10-12T12:00:00,24.002892,12.181539,20.481892,34.39751,4.6085234,223.20105,26.511652,4.633111,30.9,13.63,34.0
13,2023-10-12T13:00:00,21.44975,12.353912,20.697462,36.3881,4.086139,208.13194,28.096542,4.4215074,35.9,14.1,34.0
14,2023-10-12T14:00:00,19.986025,11.732679,22.250048,34.62056,4.7366486,223.20027,26.046513,4.0836325,31.4,12.22,31.5
15,2023-10-12T15:00:00,16.69135,10.239083,20.67751,30.755991,4.7075515,225.67801,25.725866,3.477908,28.9,12.22,25.5
16,2023-10-12T16:00:00,18.95759,11.00283,23.826487,23.340183,4.5492997,232.22685,22.01713,2.6484485,27.4,12.22,21.5
17,2023-10-12T17:00:00,18.327488,11.661316,26.072481,17.366978,5.853051,255.32245,18.818283,2.5261464,25.4,11.75,19.5
18,2023-10-12T18:00:00,17.6957,10.790246,26.22437,20.120852,5.9566245,232.92278,17.869825,2.306706,19.9,9.87,17.5
19,2023-10-12T19:00:00,17.913416,9.931833,21.45498,24.795698,5.33794,232.64143,16.846077,1.4520082,16.9,8.93,21.5
20,2023-10-12T20:00:00,16.078575,9.140204,17.915455,29.350765,4.7087603,215.46806,16.158424,0.8559482,20.9,10.81,21.5
21,2023-10-12T21:00:00,13.667612,6.5047073,15.77439,33.10319,4.351135,202.19046,15.182845,0.5347829,21.4,11.28,23.0
22,2023-10-12T22:00:00,12.863895,6.344639,15.536129,34.460915,4.053119,186.58578,13.505868,0.42564353,20.9,11.75,21.5
23,2023-10-12T23:00:00,13.367987,6.1070137,12.943985,36.0204,3.9339051,180.15912,12.984307,0.36561686,19.4,9.87,18.0
0,2023-10-13T00:00:00,13.365929,6.0779295,11.305045,35.930016,4.1152363,188.3281,12.936903,0.3074092,17.9,9.4,16.5
1,2023-10-13T01:00:00,11.958491,5.788204,12.003234,32.467632,3.5839207,180.89214,14.283269,0.4312508,12.4,6.11,14.0
2,2023-10-13T02:00:00,11.539678,5.9760566,11.948567,29.308607,3.3073776,189.97488,12.7796,0.44313085,12.4,5.64,12.5
5,2023-10-13T05:00:00,16.193039,9.404506,13.366346,25.439983,3.0207303,183.95372,16.355787,0.7813696,11.9,4.7,6.0
6,2023-10-13T06:00:00,21.454702,10.278651,15.448158,22.764952,2.8703654,188.66682,18.770998,1.0248727,11.9,5.17,8.0
7,2023-10-13T07:00:00,26.433565,11.703375,17.410278,26.793869,3.1943169,194.43382,18.84435,1.2483099,14.9,7.99,11.5
8,2023-10-13T08:00:00,28.44074,12.380877,15.736699,34.793503,3.2527084,184.73315,17.818247,1.3096724,21.9,12.69,12.5
9,2023-10-13T09:00:00,30.72359,14.258603,13.396445,39.70569,3.3316495,179.45259,16.74171,1.6662405,15.9,8.46,13.5
10,2023-10-13T10:00:00,33.800972,14.76576,12.217234,45.908745,3.3991654,177.84879,17.313787,2.112038,19.4,8.46,22.0
11,2023-10-13T11:00:00,36.95096,15.1093645,11.640731,55.574013,3.3323903,199.3215,19.900202,2.1767771,30.4,11.75,25.5
12,2023-10-13T12:00:00,39.942413,17.220728,11.786477,57.95178,3.46472,194.87503,23.54325,2.176364,37.9,12.69,19.0
13,2023-10-13T13:00:00,40.78208,18.18502,11.688198,56.52979,3.39746,198.2317,22.081944,1.8529108,40.9,13.63,13.5
14,2023-10-13T14:00:00,38.20903,16.94849,12.245937,54.55334,3.3378599,186.13115,17.672527,1.4026425,40.9,14.1,14.5
15,2023-10-13T15:00:00,35.600918,15.461879,12.7081785,54.473213,3.200526,181.51186,15.769508,0.9881719,46.4,15.51,-1.0
16,2023-10-13T16:00:00,34.158062,14.284396,13.7057705,54.071583,2.9504364,169.95973,15.488483,0.63009155,52.9,17.86,-1.0
17,2023-10-13T17:00:00,31.901209,14.623723,13.180395,53.63472,3.2782524,167.46098,14.374449,0.46761528,52.9,17.86,14.5
18,2023-10-13T18:00:00,32.088108,16.305983,12.81569,50.873493,3.36712,164.77342,13.396836,0.3766445,47.4,15.51,15.0
19,2023-10-13T19:00:00,29.92056,15.708892,11.747033,51.09636,2.920629,159.85916,12.847386,0.28740034,40.9,14.57,18.0
20,2023-10-13T20:00:00,29.99149,17.037512,10.99398,49.95537,3.2071695,161.17488,11.294539,0.2651177,37.9,14.1,19.5
21,2023-10-13T21:00:00,34.226406,18.624569,9.56253,53.204033,3.476373,153.46436,11.294549,0.26446402,35.9,14.57,18.0
22,2023-10-13T22:00:00,32.043312,15.73029,8.723646,56.35642,3.1886103,165.08437,9.104227,0.22555469,35.4,16.45,12.0
23,2023-10-13T23:00:00,25.844193,12.565217,8.129064,53.991512,2.9119334,176.19757,8.1036625,0.21826452,30.4,15.51,12.0
5,2023-10-14T05:00:00,15.189933,5.5688252,21.24906,35.299534,6.9927635,216.39201,9.49874,1.0464731,8.4,3.29,13.5
6,2023-10-14T06:00:00,15.636715,6.2323833,25.704508,30.366209,7.4942365,218.32928,10.715711,1.0732855,14.4,5.64,10.5
7,2023-10-14T07:00:00,15.410479,6.606718,24.827614,30.21438,7.9396615,226.83658,12.499876,2.0675373,17.4,6.58,13.0
8,2023-10-14T08:00:00,16.210608,6.592971,18.918684,38.906853,4.9294615,224.15674,9.895355,3.769216,15.9,5.64,13.0
9,2023-10-14T09:00:00,17.421947,6.6475787,12.036111,44.78567,4.183676,209.91316,8.35291,3.7271092,15.4,5.64,9.0
10,2023-10-14T10:00:00,16.353397,6.586021,9.743944,51.132977,3.9581208,221.43988,8.016511,3.46015,15.9,6.11,13.5
11,2023-10-14T11:00:00,15.944931,5.9628754,9.134535,54.4151,3.7325664,218.5273,7.342555,3.2507405,16.9,6.58,18.5
12,2023-10-14T12:00:00,15.891265,6.1000137,8.803426,57.118122,3.4475107,214.4634,7.101429,3.3659124,18.4,6.58,18.5
13,2023-10-14T13:00:00,14.898659,5.7594824,9.461204,58.337494,3.4979167,219.66666,7.0509233,3.1839135,18.9,7.05,15.5
14,2023-10-14T14:00:00,13.168191,5.6477284,9.521669,59.181206,3.4451659,214.8913,7.151738,2.848992,18.4,6.58,10.5
15,2023-10-14T15:00:00,11.381299,5.299435,11.290391,59.77082,3.4960976,222.91393,7.1401243,2.3924258,17.4,6.11,9.5
16,2023-10-14T16:00:00,12.063566,5.035136,14.983895,54.28249,3.9244769,222.58617,7.8828692,1.768683,16.9,6.58,8.0
17,2023-10-14T17:00:00,11.315393,5.070813,21.249043,43.272976,5.855938,233.02382,9.204542,1.0714984,17.4,6.58,7.0
18,2023-10-14T18:00:00,10.9778385,4.9786553,33.923725,27.894974,7.08355,246.58473,12.399996,1.4668515,13.4,5.17,7.0
19,2023-10-14T19:00:00,14.298987,7.4534726,37.134895,22.172928,9.671567,265.78073,18.072094,2.0645103,11.9,4.7,9.5
20,2023-10-14T20:00:00,15.535178,8.390302,35.18835,13.8570595,11.399976,285.2103,21.196058,4.3946786,12.4,4.7,10.5
21,2023-10-14T21:00:00,19.661314,12.269106,31.156887,11.122089,10.193446,307.88623,24.483553,9.45056,10.4,3.76,14.0
22,2023-10-14T22:00:00,16.450712,10.427357,29.272087,10.637009,10.4857,335.10837,22.905796,11.30946,11.9,4.7,27.5
23,2023-10-14T23:00:00,14.777572,9.002259,26.378529,14.662743,10.080839,336.36624,22.340607,3.754394,11.9,5.64,30.0
0,2023-10-15T00:00:00,13.70062,8.469218,25.888483,15.735622,7.522644,295.6031,16.199701,2.5278163,9.9,5.17,25.5
1,2023-10-15T01:00:00,10.8175745,7.168637,24.59349,22.15583,7.4140873,279.70428,14.38426,1.6885595,12.4,6.58,30.5
2,2023-10-15T02:00:00,8.629286,4.605753,20.881886,24.354464,7.5815477,258.4219,14.179476,0.90447736,13.4,7.05,28.5
5,2023-10-15T05:00:00,8.566884,4.566553,36.03456,22.149763,7.2504916,230.56668,12.783731,1.2805686,11.4,6.11,16.0
6,2023-10-15T06:00:00,9.0631895,4.437312,33.870808,30.471888,7.72161,246.21158,14.414201,1.2259989,6.4,2.82,8.5
7,2023-10-15T07:00:00,9.050978,4.19095,19.667824,45.044827,6.3498363,241.48534,14.859951,1.9837607,6.9,2.82,8.5
8,2023-10-15T08:00:00,7.49759,3.615464,12.841182,45.41874,5.596604,228.55293,10.891673,1.9972503,7.4,3.29,11.0
9,2023-10-15T09:00:00,8.026743,3.7180264,9.481021,51.498413,3.9339056,218.84631,6.877129,2.3901513,8.4,2.82,12.0
10,2023-10-15T10:00:00,7.911119,3.7076674,8.3759775,55.07469,3.3694506,217.755,6.322834,2.162039,8.9,3.76,11.0
11,2023-10-15T11:00:00,8.951922,3.4950247,8.27259,55.074688,3.2756252,213.44972,6.1792912,2.1598172,9.9,3.76,12.0
12,2023-10-15T12:00:00,8.737231,3.3357968,7.786684,60.86405,3.7647965,214.04555,5.8919077,2.1167855,9.4,3.76,17.5
13,2023-10-15T13:00:00,8.322006,3.0325806,8.683138,61.0183,4.5383787,212.10861,5.9151926,2.607902,8.9,3.76,15.5
14,2023-10-15T14:00:00,8.45124,3.509015,9.1588745,60.329838,4.171255,203.76994,5.882765,2.777144,10.4,3.76,14.0
15,2023-10-15T15:00:00,8.64669,3.551461,9.978815,59.33472,4.4758224,214.04103,5.9812217,2.2955682,10.4,3.76,9.5
16,2023-10-15T16:00:00,9.196801,3.9108322,10.961245,55.119663,4.4407,223.56958,8.301601,1.5966233,7.4,2.82,-1.0
17,2023-10-15T17:00:00,11.168581,4.4636173,28.103584,39.76932,5.974478,247.43716,13.947111,1.3542376,6.4,2.35,-1.0
18,2023-10-15T18:00:00,12.100277,5.4024215,38.29873,23.473333,9.0099125,275.85464,19.38817,2.6389024,6.9,2.35,17.0
19,2023-10-15T19:00:00,13.882584,7.151499,43.831757,8.933539,10.85413,271.7807,24.04244,6.52301,10.9,3.76,17.5
20,2023-10-15T20:00:00,17.146362,9.848236,42.758472,5.593815,12.700451,253.42786,29.12924,14.31312,11.4,4.7,15.5
21,2023-10-15T21:00:00,18.023628,10.230087,33.15837,7.592652,13.357521,259.58685,27.360039,16.746086,11.9,4.23,15.5
22,2023-10-15T22:00:00,16.064463,10.430198,36.51722,7.598424,13.382305,268.26962,30.264133,18.004812,12.4,5.64,28.0
23,2023-10-15T23:00:00,16.131807,10.02976,37.69076,7.8543677,13.0025215,325.09537,30.046762,21.184544,12.4,6.11,37.5
0,2023-10-16T00:00:00,16.454865,10.283058,27.360064,7.8028684,12.100404,343.70383,32.007404,18.117632,12.4,6.58,33.5
5,2023-10-16T05:00:00,16.411007,12.028069,34.44135,1.4573178,19.998856,398.76492,54.59331,37.760147,14.9,9.4,31.0
6,2023-10-16T06:00:00,17.895815,12.482275,36.90698,0.9346719,22.353073,448.04288,64.627014,53.96631,14.9,9.4,31.0
7,2023-10-16T07:00:00,20.901411,14.432601,34.581215,0.80589616,27.55111,547.0528,74.65848,74.29209,15.9,9.4,30.5
8,2023-10-16T08:00:00,22.302954,15.928391,41.53105,1.5399656,26.650398,552.97375,90.6703,94.24147,16.4,10.81,32.5
9,2023-10-16T09:00:00,27.954315,17.88026,40.463017,4.513721,22.3245,488.30487,70.10285,65.25996,18.9,11.28,35.5
10,2023-10-16T10:00:00,24.493914,13.738264,40.16734,20.449774,20.140234,420.81284,49.52081,34.190006,20.9,12.69,42.0
11,2023-10-16T11:00:00,14.924405,8.267801,27.73741,37.34795,10.596195,318.9753,31.013243,15.7073345,29.4,15.51,48.5
12,2023-10-16T12:00:00,11.920082,5.5904155,20.470894,43.195774,7.226343,291.45123,24.727758,8.8026495,39.4,16.92,52.5
13,2023-10-16T13:00:00,10.7859535,4.312029,14.600753,50.081875,5.2222495,270.48956,19.532734,5.7041426,36.4,15.98,58.0
14,2023-10-16T14:00:00,9.768382,4.2133703,12.503708,53.513256,3.7400506,263.1807,18.638168,3.7506592,25.4,11.75,56.5
15,2023-10-16T15:00:00,10.220117,3.8840818,12.692237,54.62792,3.0205421,251.48805,19.014317,2.5853453,18.9,9.4,37.5
16,2023-10-16T16:00:00,10.536166,4.5874,14.144416,48.09535,3.452316,272.70996,22.808708,2.153751,14.4,5.64,27.0
17,2023-10-16T17:00:00,11.159869,5.157702,18.474771,38.86918,3.2939596,272.01767,29.77374,1.4474893,12.4,5.64,20.5
18,2023-10-16T18:00:00,13.282477,6.8011537,20.41905,30.481005,3.9426596,287.359,35.618744,1.0868604,8.4,3.29,16.0
19,2023-10-16T19:00:00,14.102061,8.18008,21.854046,28.358337,3.396354,324.95023,35.482475,0.9787868,10.4,3.76,16.0
20,2023-10-16T20:00:00,15.175015,8.79108,20.194664,30.440872,3.606564,328.61377,36.74473,0.77666587,9.9,3.76,20.5
21,2023-10-16T21:00:00,15.274722,9.280373,19.906069,28.69462,4.1857505,335.47647,38.925026,0.58828676,9.9,3.76,36.5
22,2023-10-16T22:00:00,16.291405,10.633354,20.461159,23.657324,4.240057,368.18155,38.684097,0.6032579,11.4,5.17,37.5
23,2023-10-16T23:00:00,17.97176,11.918902,21.987312,19.511423,4.1811547,413.67938,39.570698,0.6068355,11.4,6.11,31.0
0,2023-10-17T00:00:00,19.165379,13.845493,21.034008,19.231579,4.509501,471.43216,42.882298,0.680302,12.9,7.05,29.5
1,2023-10-17T01:00:00,19.324774,13.55042,19.902334,19.39469,5.274842,452.07013,46.346428,1.465196,15.9,8.46,26.0
5,2023-10-17T05:00:00,16.936327,12.253748,23.793184,16.964579,4.282356,418.97202,46.318443,1.3728396,19.9,13.63,19.0
6,2023-10-17T06:00:00,16.684444,11.777271,28.255621,16.093252,3.6093297,386.5125,44.74076,2.3107347,20.4,13.63,19.0
7,2023-10-17T07:00:00,18.265154,12.434043,25.370258,19.133091,3.1990623,372.33356,43.34636,2.8098838,20.4,13.16,19.0
8,2023-10-17T08:00:00,17.01912,11.412532,22.818798,22.70937,3.7511322,348.59366,37.229443,5.6954265,18.4,12.69,24.0
9,2023-10-17T09:00:00,15.314498,10.066614,20.150146,27.218063,3.8780966,322.1198,27.945974,7.0966806,17.9,11.75,31.5
10,2023-10-17T10:00:00,14.434704,8.754022,17.462967,34.817146,3.524846,294.90552,25.179329,6.9685755,17.4,10.81,36.0
11,2023-10-17T11:00:00,11.697429,7.081229,15.17205,43.917027,3.459803,263.6866,22.805649,6.314365,18.4,10.34,34.5
12,2023-10-17T12:00:00,10.73833,6.109205,14.547444,47.922142,3.316117,229.77007,20.155642,5.7851963,33.4,12.69,29.5
13,2023-10-17T13:00:00,12.588612,5.650671,14.235198,50.249237,3.758032,220.55315,21.244427,5.7295194,16.4,8.46,26.0
14,2023-10-17T14:00:00,12.19156,5.442544,14.870115,51.714058,3.5288393,222.36536,23.171173,5.8416843,-1.0,-1.0,21.0
16,2023-10-17T16:00:00,11.640224,4.7142982,17.962963,47.70678,3.9817681,251.44174,25.43265,2.1700935,17.9,6.11,-1.0
17,2023-10-17T17:00:00,13.635081,5.1863422,20.313633,43.01228,3.8908188,275.5561,25.347685,0.6763372,12.4,4.7,-1.0
18,2023-10-17T18:00:00,14.163438,6.8559766,23.22376,39.224686,4.17454,281.6006,24.294302,0.57073635,11.4,4.7,21.5
19,2023-10-17T19:00:00,13.716611,8.257053,21.843521,37.83679,4.542933,286.19644,24.424559,0.4975078,9.9,3.76,18.5
20,2023-10-17T20:00:00,14.384682,10.360844,21.384523,33.736797,4.4974513,284.93698,26.233158,0.46207306,10.4,3.29,20.5
21,2023-10-17T21:00:00,15.337102,10.535765,21.934511,31.879604,3.6954901,290.0604,27.927553,0.51954174,9.9,3.76,27.5
22,2023-10-17T22:00:00,15.11999,9.921273,21.782394,27.781425,3.1590445,285.8512,28.500937,0.62809134,11.9,5.17,30.0
23,2023-10-17T23:00:00,13.926296,9.105878,21.192791,27.699572,2.6775525,286.30185,28.527548,0.6053824,13.4,7.05,29.0
0,2023-10-18T00:00:00,13.613146,8.98607,20.437569,27.041168,2.662695,270.51968,28.070963,0.5105676,16.9,10.34,26.5
1,2023-10-18T01:00:00,12.674723,8.723884,20.107038,26.85026,2.4563746,272.96774,25.403812,0.5279617,17.9,10.81,23.5
2,2023-10-18T02:00:00,12.398299,8.584205,18.232655,25.331675,2.41997,265.6066,24.122843,0.59594643,15.9,10.34,21.5
5,2023-10-18T05:00:00,12.683443,8.444232,21.21186,21.100042,3.3556943,289.97357,30.264015,0.90039974,14.4,8.46,20.5
6,2023-10-18T06:00:00,13.977113,8.769318,23.678476,19.759212,3.57659,281.47635,29.407688,1.197364,13.4,7.99,19.5
7,2023-10-18T07:00:00,14.8123455,8.95529,25.019049,20.175434,3.351853,294.95743,30.619837,1.9709888,13.9,7.52,19.5
8,2023-10-18T08:00:00,14.153291,8.941669,23.54542,22.715117,3.204093,297.247,32.779514,3.6861393,13.9,7.99,25.0
9,2023-10-18T09:00:00,15.580465,8.8734,21.507746,22.943682,2.8705926,300.10355,31.995615,5.308536,13.9,7.99,35.5
10,2023-10-18T10:00:00,15.3989315,9.120427,20.010176,28.430262,2.4437838,301.454,32.50516,5.0454025,14.4,7.52,30.5
11,2023-10-18T11:00:00,14.469133,8.6663475,17.871494,33.978138,2.1976802,254.25078,32.222084,5.6212244,16.4,8.46,32.0
12,2023-10-18T12:00:00,14.75044,8.187186,17.118168,34.219162,2.2303936,249.77211,27.503517,4.7790275,17.9,8.46,31.5
13,2023-10-18T13:00:00,14.639134,8.506735,16.041727,39.405983,2.4091387,234.97346,26.264057,3.9940455,20.4,9.4,28.0
14,2023-10-18T14:00:00,15.512329,8.928397,15.919669,42.20008,2.984166,232.02255,28.18297,3.4204106,19.4,9.4,26.5
15,2023-10-18T15:00:00,17.89556,9.112517,16.964973,41.59657,3.1359396,236.92938,25.122078,3.0385685,18.4,8.46,25.5
16,2023-10-18T16:00:00,18.480957,8.868733,19.383175,39.812996,3.239279,246.39462,25.26275,1.8324897,18.9,7.99,28.0
17,2023-10-18T17:00:00,17.880325,8.890434,21.675083,34.04057,3.042118,245.79018,26.263344,0.6740351,17.9,7.52,23.5
18,2023-10-18T18:00:00,18.845606,9.834364,20.521126,31.206099,1.9790604,250.55124,25.197601,0.6072298,20.9,7.52,25.5
19,2023-10-18T19:00:00,17.157625,10.411909,19.087528,28.967861,1.7837465,256.14407,21.512325,0.57930547,20.9,8.46,29.0
20,2023-10-18T20:00:00,14.772297,9.400654,16.907642,27.537346,1.1671381,254.53607,21.28577,0.5525607,22.4,8.46,33.5
21,2023-10-18T21:00:00,11.15406,6.9217095,14.73725,27.701382,1.1346515,236.06445,20.13699,0.50043523,21.4,8.46,36.0
22,2023-10-18T22:00:00,11.561497,7.841507,13.575118,26.510925,1.5646222,228.08467,17.323938,0.4995826,21.4,9.4,38.5
23,2023-10-18T23:00:00,10.735676,7.631513,11.34282,25.970558,2.0667982,196.88312,12.539527,0.41307756,19.4,10.34,33.0
0,2023-10-19T00:00:00,9.356541,5.450062,10.139047,31.470692,3.5464785,180.0289,12.4082575,0.35799986,14.9,8.93,28.5
1,2023-10-19T01:00:00,6.723005,2.9827447,8.852425,40.411953,3.4598315,171.9257,10.866026,0.34760106,12.4,7.52,18.0
2,2023-10-19T02:00:00,7.397617,2.9683065,7.2108617,42.42173,3.1081378,175.3275,10.009363,0.32014215,13.4,8.46,15.0
5,2023-10-19T05:00:00,9.735052,4.5592165,16.553099,36.301624,3.2085695,203.28775,16.751322,0.6973977,6.9,1.88,3.0
6,2023-10-19T06:00:00,11.612425,4.771209,20.781776,34.271626,3.451504,227.16513,17.239779,1.0647341,7.4,1.88,4.0
7,2023-10-19T07:00:00,12.508089,5.617581,22.63818,33.553078,3.331735,235.35023,21.974003,1.3324986,7.4,2.35,5.0
8,2023-10-19T08:00:00,13.887666,6.2369285,21.479881,32.116493,3.0675552,236.0989,22.617903,3.11001,7.9,2.82,13.0
9,2023-10-19T09:00:00,13.539404,6.1608677,18.48021,34.48804,3.039844,238.75981,18.71443,3.1594567,8.9,3.76,28.5
10,2023-10-19T10:00:00,14.013181,6.1696,15.251338,37.67034,2.8045406,231.67715,18.978922,3.6041265,10.9,4.23,32.5
11,2023-10-19T11:00:00,15.448677,6.4783263,14.329658,39.100143,2.1533425,210.19608,18.535988,3.0271504,14.9,5.64,37.5
12,2023-10-19T12:00:00,13.842737,6.3332853,13.4306135,38.506016,1.6395454,210.47678,17.243195,2.6473129,17.4,6.11,37.0
13,2023-10-19T13:00:00,13.140352,6.0745344,13.347365,35.444542,1.5490685,202.22646,17.236784,2.8503568,18.9,5.64,29.0
14,2023-10-19T14:00:00,11.323434,5.2187934,12.651438,36.120403,1.8662832,186.67899,18.868954,3.0486271,23.9,7.05,27.5
15,2023-10-19T15:00:00,8.804177,4.270378,11.663758,37.627457,1.8262653,193.65083,19.565271,2.5059633,18.4,6.58,26.0
16,2023-10-19T16:00:00,9.083992,3.5742004,12.91524,36.12041,2.3063364,201.21164,21.199293,2.1929338,19.4,6.58,23.0
17,2023-10-19T17:00:00,9.954135,4.025196,15.458525,29.65264,2.616975,209.91002,24.217232,0.8782877,17.4,6.11,26.5
18,2023-10-19T18:00:00,9.443768,5.0528116,16.974815,24.736708,2.4915822,227.13448,30.124092,1.1134489,14.9,5.64,-1.0
19,2023-10-19T19:00:00,12.001109,5.9944797,18.271976,21.662544,2.2837484,233.77165,24.606005,0.90705043,9.4,3.76,-1.0
20,2023-10-19T20:00:00,12.234239,6.703118,18.292667,19.127314,2.4443593,241.11676,30.086529,1.4479156,8.4,2.82,23.5
21,2023-10-19T21:00:00,12.329224,7.297331,14.761357,18.596647,2.0384831,230.65567,31.108698,1.2896634,8.4,2.82,31.5
22,2023-10-19T22:00:00,11.930552,7.4588194,14.511954,21.457672,1.4795575,214.31912,28.86035,1.045919,8.9,3.76,39.0
23,2023-10-19T23:00:00,11.656084,6.960483,12.983847,22.336998,1.6007106,212.87807,19.4088,0.83928597,10.9,5.17,39.5
0,2023-10-20T00:00:00,11.918023,6.471346,11.197784,22.075256,1.1823404,209.81966,17.688963,0.8133867,10.9,5.64,28.0
1,2023-10-20T01:00:00,10.404294,5.8730564,11.061273,25.87603,1.4451855,193.57019,18.65225,0.6768488,12.9,6.58,32.0
2,2023-10-20T02:00:00,11.976232,6.4434257,10.618862,22.908787,1.460478,189.2739,18.358814,0.43337423,13.4,7.52,22.5
5,2023-10-20T05:00:00,14.712014,8.946986,15.125146,18.474188,1.5009221,231.48714,21.340502,1.1270202,11.4,5.17,11.5
6,2023-10-20T06:00:00,15.279925,9.931703,16.736244,14.631311,1.6239241,247.89952,25.191063,1.1787051,13.4,6.58,15.5
7,2023-10-20T07:00:00,14.019582,9.048634,18.062565,14.591934,1.5410417,249.87889,26.996632,1.5785986,14.4,7.99,14.5
8,2023-10-20T08:00:00,12.02006,7.751524,17.173082,15.272235,1.4926817,244.28894,26.92428,2.599421,14.9,8.46,18.0
9,2023-10-20T09:00:00,9.730297,6.027335,17.557484,16.710758,1.7156312,232.45045,27.712635,3.1999931,14.9,8.46,25.5
10,2023-10-20T10:00:00,7.995684,5.095735,16.191916,17.07133,1.5523328,228.12242,28.433887,4.3812776,15.9,8.46,23.5
11,2023-10-20T11:00:00,7.0576525,4.2036667,18.661749,18.569176,1.8008066,257.4644,29.185894,5.797118,13.9,8.46,22.5
12,2023-10-20T12:00:00,6.7196937,3.9794693,19.06953,23.128351,4.6620765,247.8812,29.914766,4.5511117,13.9,7.99,28.5
13,2023-10-20T13:00:00,6.3173842,3.286517,18.400497,38.820312,4.663889,253.67737,25.359879,2.518391,11.9,5.64,29.5
14,2023-10-20T14:00:00,7.9676533,4.1254687,21.695179,44.785522,4.6721067,238.87628,23.043447,2.5097497,9.4,4.23,29.0
15,2023-10-20T15:00:00,11.292742,5.5436788,22.827694,35.76402,4.720975,220.27007,27.370934,3.6993697,8.9,3.76,27.5
16,2023-10-20T16:00:00,10.813839,6.00994,22.698492,32.872932,4.872739,236.98795,27.858694,2.6739998,7.4,2.35,23.0
17,2023-10-20T17:00:00,11.730041,6.189804,20.902779,27.59407,4.5027742,238.19269,28.854788,1.345601,7.4,2.35,22.0
18,2023-10-20T18:00:00,12.156809,7.072236,21.591784,29.683113,4.347006,251.31282,28.443674,1.3924364,8.4,3.29,27.5
19,2023-10-20T19:00:00,14.251591,8.395325,23.877518,29.276676,4.351136,261.3779,31.984673,0.8425225,10.9,5.64,31.5
20,2023-10-20T20:00:00,14.838634,9.164462,22.20172,32.335285,3.7156358,260.59625,30.943716,0.73716146,12.4,6.11,34.0
21,2023-10-20T21:00:00,14.784746,8.687481,21.834036,33.180595,3.66569,266.18604,29.514275,0.8794263,12.9,6.58,35.0
22,2023-10-20T22:00:00,14.260879,7.743209,20.152203,31.628061,3.6954901,258.2631,29.376923,0.9423662,14.9,7.52,36.5
23,2023-10-20T23:00:00,13.492866,7.273002,18.75439,29.958294,3.039837,255.37102,27.378206,0.9042518,15.9,7.52,30.0
0,2023-10-21T00:00:00,14.312381,7.6766033,14.1844845,30.06268,3.494435,253.24652,23.578726,1.067292,17.4,8.46,30.5
1,2023-10-21T01:00:00,13.06717,7.3885064,16.02377,30.787775,2.9802294,241.4564,19.158657,0.52568793,16.4,7.99,32.5
2,2023-10-21T02:00:00,11.617145,6.0023317,13.078569,30.33203,3.0644572,207.23723,15.162586,0.4656613,13.9,6.58,25.0
5,2023-10-21T05:00:00,12.357692,6.2808867,10.579213,36.286823,3.2402508,206.9007,16.261114,0.589381,15.4,6.58,19.5
6,2023-10-21T06:00:00,10.179101,5.600025,11.12703,37.193302,3.3374193,206.02525,15.753603,0.5413199,13.4,5.64,12.5
7,2023-10-21T07:00:00,8.738643,4.0322123,9.864906,39.872105,2.9592116,197.01424,12.042928,0.73239905,11.9,5.17,9.5
8,2023-10-21T08:00:00,6.484237,2.9345276,8.488868,49.202656,2.622607,197.27008,11.359984,1.2432792,12.4,5.64,10.0
9,2023-10-21T09:00:00,6.961093,2.934943,6.3479505,55.640285,2.3841834,199.80981,9.165287,1.4455086,11.9,5.64,12.5
