time,local_date,pm10,pm25,no2
18,2023-10-30T18:00:00,8.4,3.76,35.5
19,2023-10-30T19:00:00,12.9,7.05,46.5
20,2023-10-30T20:00:00,14.4,8.46,42.0
21,2023-10-30T21:00:00,14.9,8.93,36.0
22,2023-10-30T22:00:00,9.4,5.17,34.5
23,2023-10-30T23:00:00,5.9,3.29,21.0
0,2023-10-31T00:00:00,8.4,4.7,16.5
3,2023-10-31T03:00:00,18.9,13.16,11.5
4,2023-10-31T04:00:00,17.9,12.69,12.0
5,2023-10-31T05:00:00,13.9,9.4,10.5
6,2023-10-31T06:00:00,12.9,8.46,9.5
7,2023-10-31T07:00:00,10.4,5.64,11.0
8,2023-10-31T08:00:00,9.4,3.76,20.5
9,2023-10-31T09:00:00,11.9,6.58,24.0
10,2023-10-31T10:00:00,16.4,10.34,19.5
11,2023-10-31T11:00:00,16.4,9.87,18.5
12,2023-10-31T12:00:00,21.9,11.75,16.0
13,2023-10-31T13:00:00,17.4,9.87,16.5
14,2023-10-31T14:00:00,17.9,7.99,15.5
15,2023-10-31T15:00:00,13.4,7.05,16.5
16,2023-10-31T16:00:00,12.9,7.05,27.0
17,2023-10-31T17:00:00,11.4,5.64,20.5
18,2023-10-31T18:00:00,11.4,5.17,25.5
19,2023-10-31T19:00:00,13.4,7.05,31.5
20,2023-10-31T20:00:00,14.4,7.52,32.0
21,2023-10-31T21:00:00,13.9,7.99,22.5
22,2023-10-31T22:00:00,13.4,7.52,18.5
23,2023-10-31T23:00:00,14.9,7.99,-1.0
0,2023-11-01T00:00:00,13.9,7.05,-1.0
1,2023-11-01T01:00:00,13.4,6.58,13.0
